[0.017s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abdullahemirkirecci/yeni_ws/src/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/src/auto_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdullahemirkirecci/yeni_ws/install/auto_robot
[0.049s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.049s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.049s]   CMake.
[0.049s] 
[0.049s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.049s]   to tell CMake that the project requires at least <min> but has been updated
[0.049s]   to work with policies introduced by <max> or earlier.
[0.049s] 
[0.049s] [0m
[0.191s] -- The C compiler identification is GNU 11.4.0
[0.344s] -- The CXX compiler identification is GNU 11.4.0
[0.360s] -- Detecting C compiler ABI info
[0.459s] -- Detecting C compiler ABI info - done
[0.477s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.478s] -- Detecting C compile features
[0.479s] -- Detecting C compile features - done
[0.498s] -- Detecting CXX compiler ABI info
[0.609s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.628s] -- Detecting CXX compile features
[0.629s] -- Detecting CXX compile features - done
[0.652s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.868s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.993s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.052s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.056s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.189s] -- Added test 'lint_cmake' to check CMake code style
[1.190s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.194s] -- Added test 'xmllint' to check XML markup files
[1.197s] -- Configuring done (1.1s)
[1.203s] -- Generating done (0.0s)
[1.204s] -- Build files have been written to: /home/abdullahemirkirecci/yeni_ws/build/auto_robot
[1.213s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abdullahemirkirecci/yeni_ws/src/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/src/auto_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdullahemirkirecci/yeni_ws/install/auto_robot
[1.217s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[1.246s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[1.254s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdullahemirkirecci/yeni_ws/build/auto_robot
[1.259s] -- Install configuration: ""
[1.259s] -- Execute custom install script
[1.429s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/path.sh
[1.436s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/path.dsv
[1.441s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.bash
[1.448s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.sh
[1.454s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.zsh
[1.460s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.dsv
[1.466s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/package.dsv
[1.472s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/packages/auto_robot
[1.479s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/cmake/auto_robotConfig.cmake
[1.485s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/cmake/auto_robotConfig-version.cmake
[1.490s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/package.xml
[1.500s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdullahemirkirecci/yeni_ws/build/auto_robot
